-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\75d1eb7ae9f43be6baf327eb0037800a\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\75d1eb7ae9f43be6baf327eb0037800a\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\75d1eb7ae9f43be6baf327eb0037800a\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\5bf0de26c8a180078f49393ab0f27a15\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\5bf0de26c8a180078f49393ab0f27a15\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\5bf0de26c8a180078f49393ab0f27a15\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\ad8ea00be98f23207d5c7600d8887e77\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\ad8ea00be98f23207d5c7600d8887e77\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\ad8ea00be98f23207d5c7600d8887e77\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\ad8ea00be98f23207d5c7600d8887e77\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\4634c995480727e455486bba965ee2f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\4634c995480727e455486bba965ee2f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\4634c995480727e455486bba965ee2f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.tclone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.tclone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
